CustomerID,PurchaseDate,PurchaseAmount,PurchaseCount,Product
Customer0001,2022-07-13,379.83,0,Bicol Express
Customer0002,2022-11-28,147.94,0,Adobo
Customer0003,2022-11-18,889.81,0,Sinigang
Customer0004,2022-07-05,773.05,0,Laing
Customer0005,2022-09-28,196.59,0,Tinolang Manok
Customer0006,2022-06-08,280.66,0,Bicol Express
Customer0007,2022-11-28,238.43,0,Lumpia
Customer0008,2022-03-07,782.61,0,Laing
Customer0009,2022-01-28,64.78,0,Tinolang Manok
Customer0010,2022-08-13,780.88,0,Tinolang Manok
Customer0011,2022-05-30,152.12,0,Pancit Canton
Customer0012,2022-06-08,245.55,0,Lechon
Customer0013,2022-04-13,645.7,0,Tinolang Manok
Customer0014,2022-10-22,537.3,0,Halo-Halo
Customer0015,2022-12-29,731.9,0,Halo-Halo
Customer0016,2022-06-25,29.29,0,Laing
Customer0017,2022-04-21,196.53,0,Sinigang
Customer0018,2022-09-15,622.1,0,Lumpia
Customer0019,2022-01-27,213.82,0,Laing
Customer0020,2022-07-24,415.66,0,Sinigang
Customer0021,2022-05-22,355.56,0,Lumpia
Customer0022,2022-08-02,297.71,0,Sinigang
Customer0023,2022-05-07,738.92,0,Adobo
Customer0024,2022-04-24,809.79,0,Kare-Kare
Customer0025,2022-09-19,172.53,0,Halo-Halo
Customer0026,2022-12-22,266.86,0,Lumpia
Customer0027,2022-05-10,266.83,0,Laing
Customer0028,2022-03-03,265.31,0,Pancit Canton
Customer0029,2022-03-25,714.1,0,Laing
Customer0030,2022-12-12,756.11,0,Bicol Express
Customer0031,2022-02-22,864.02,0,Kare-Kare
Customer0032,2022-07-24,54.28,0,Laing
Customer0033,2022-02-28,383.86,0,Lechon
Customer0034,2022-06-26,483.21,0,Sinigang
Customer0035,2022-02-08,611.43,0,Halo-Halo
Customer0036,2022-12-12,361.7,0,Halo-Halo
Customer0037,2022-05-31,406.51,0,Kare-Kare
Customer0038,2022-09-15,314.04,0,Tinolang Manok
Customer0039,2022-07-03,588.23,0,Adobo
Customer0040,2022-10-24,159.66,0,Pancit Canton
Customer0041,2022-11-20,937.66,0,Kare-Kare
Customer0042,2022-06-03,858.96,0,Kare-Kare
Customer0043,2022-09-11,121.78,0,Tinolang Manok
Customer0044,2022-12-13,431.96,0,Halo-Halo
Customer0045,2022-08-19,318.61,0,Pancit Canton
Customer0046,2022-05-27,187.04,0,Halo-Halo
Customer0047,2022-08-06,984.76,0,Adobo
Customer0048,2022-11-28,203.89,0,Lumpia
Customer0049,2022-12-24,798.75,0,Adobo
Customer0050,2022-11-03,38.49,0,Pancit Canton
Customer0051,2022-01-03,117.55,0,Lechon
Customer0052,2022-07-16,700.81,0,Bicol Express
Customer0053,2022-04-28,688.86,0,Bicol Express
Customer0054,2022-08-22,20.73,0,Adobo
Customer0055,2022-05-20,521.32,0,Tinolang Manok
Customer0056,2022-05-12,840.31,0,Lechon
Customer0057,2022-06-29,186.1,0,Tinolang Manok
Customer0058,2022-01-12,277.4,0,Tinolang Manok
Customer0059,2022-03-09,745.97,0,Lumpia
Customer0060,2022-04-23,801.68,0,Laing
Customer0061,2022-07-04,164.25,0,Adobo
Customer0062,2022-07-21,65.87,0,Tinolang Manok
Customer0063,2022-01-28,466.31,0,Pancit Canton
Customer0064,2022-08-05,370.21,0,Laing
Customer0065,2022-04-11,698.74,0,Kare-Kare
Customer0066,2022-08-31,226.53,0,Tinolang Manok
Customer0067,2022-09-26,90.15,0,Tinolang Manok
Customer0068,2022-02-16,254.5,0,Tinolang Manok
Customer0069,2022-09-06,300.52,0,Kare-Kare
Customer0070,2022-08-15,513.77,0,Pancit Canton
Customer0071,2022-03-08,282.26,0,Bicol Express
Customer0072,2022-08-07,554.1,0,Lechon
Customer0073,2022-05-19,295.61,0,Halo-Halo
Customer0074,2022-11-25,630.65,0,Kare-Kare
Customer0075,2022-10-23,596.04,0,Sinigang
Customer0076,2022-11-17,567.98,0,Adobo
Customer0077,2022-01-30,556.45,0,Adobo
Customer0078,2022-06-25,112.78,0,Pancit Canton
Customer0079,2022-04-25,887.64,0,Lechon
Customer0080,2022-02-09,375.73,0,Halo-Halo
Customer0081,2022-01-17,650.78,0,Lechon
Customer0082,2022-01-04,578.99,0,Lechon
Customer0083,2022-07-14,821.9,0,Lumpia
Customer0084,2022-08-08,652.07,0,Kare-Kare
Customer0085,2022-04-27,649.68,0,Halo-Halo
Customer0086,2022-08-11,267.21,0,Lechon
Customer0087,2022-06-27,839.85,0,Laing
Customer0088,2022-03-21,590.28,0,Halo-Halo
Customer0089,2022-10-13,181.5,0,Kare-Kare
Customer0090,2022-06-06,355.1,0,Lechon
Customer0091,2022-04-15,495.67,0,Lechon
Customer0092,2022-08-22,951.68,0,Bicol Express
Customer0093,2022-03-05,317.61,0,Sinigang
Customer0094,2022-10-18,877.38,0,Pancit Canton
Customer0095,2022-03-25,834.68,0,Kare-Kare
Customer0096,2022-03-18,106.96,0,Kare-Kare
Customer0097,2022-05-07,391.6,0,Laing
Customer0098,2022-08-10,458.54,0,Pancit Canton
Customer0099,2022-10-31,600.1,0,Lumpia
Customer0100,2022-05-14,196.71,0,Adobo
Customer0101,2022-09-02,79.25,0,Bicol Express
Customer0102,2022-03-31,345.43,0,Adobo
Customer0103,2022-04-06,615.22,0,Pancit Canton
Customer0104,2022-12-29,227.03,0,Laing
Customer0105,2022-07-28,118.1,0,Halo-Halo
Customer0106,2022-10-27,85.23,0,Sinigang
Customer0107,2022-06-19,796.81,0,Pancit Canton
Customer0108,2022-02-13,499.33,0,Kare-Kare
Customer0109,2022-09-07,133.06,0,Bicol Express
Customer0110,2022-08-02,44.89,0,Halo-Halo
Customer0111,2022-01-07,901.92,0,Lechon
Customer0112,2022-06-27,324.55,0,Laing
Customer0113,2022-05-15,657.83,0,Pancit Canton
Customer0114,2022-06-19,664.11,0,Adobo
Customer0115,2022-04-10,591.91,0,Adobo
Customer0116,2022-04-13,939.11,0,Sinigang
Customer0117,2022-11-04,911.44,0,Bicol Express
Customer0118,2022-08-22,357.66,0,Bicol Express
Customer0119,2022-07-28,585.11,0,Pancit Canton
Customer0120,2022-02-25,870.55,0,Lumpia
Customer0121,2022-02-08,81.15,0,Bicol Express
Customer0122,2022-07-04,594.92,0,Adobo
Customer0123,2022-12-18,985.87,0,Laing
Customer0124,2022-12-01,198.41,0,Laing
Customer0125,2022-04-19,580.68,0,Tinolang Manok
Customer0126,2022-03-04,243.52,0,Pancit Canton
Customer0127,2022-01-24,913.46,0,Laing
Customer0128,2022-01-13,506.17,0,Tinolang Manok
Customer0129,2022-05-28,281.78,0,Laing
Customer0130,2022-12-21,676.85,0,Tinolang Manok
Customer0131,2022-08-29,336.26,0,Tinolang Manok
Customer0132,2022-01-19,943.46,0,Sinigang
Customer0133,2022-08-11,129.49,0,Sinigang
Customer0134,2022-12-18,94.07,0,Lumpia
Customer0135,2022-10-21,766.54,0,Laing
Customer0136,2022-12-24,482.28,0,Pancit Canton
Customer0137,2022-04-23,930.83,0,Tinolang Manok
Customer0138,2022-10-13,712.53,0,Sinigang
Customer0139,2022-06-15,863.62,0,Lumpia
Customer0140,2022-06-26,752.98,0,Adobo
Customer0141,2022-02-11,660.16,0,Tinolang Manok
Customer0142,2022-10-17,344.93,0,Bicol Express
Customer0143,2022-02-25,952.59,0,Lumpia
Customer0144,2022-06-24,128.43,0,Lechon
Customer0145,2022-05-29,470.89,0,Laing
Customer0146,2022-04-06,778.09,0,Pancit Canton
Customer0147,2022-10-23,296.19,0,Sinigang
Customer0148,2022-09-19,224.84,0,Pancit Canton
Customer0149,2022-05-28,305.14,0,Pancit Canton
Customer0150,2022-05-07,391.24,0,Lumpia
Customer0151,2022-10-22,519.79,0,Laing
Customer0152,2022-02-24,35.13,0,Adobo
Customer0153,2022-06-17,602.47,0,Tinolang Manok
Customer0154,2022-11-19,53.2,0,Kare-Kare
Customer0155,2022-08-08,219.18,0,Laing
Customer0156,2022-08-31,391.08,0,Sinigang
Customer0157,2022-11-03,586.44,0,Lechon
Customer0158,2022-12-14,139.39,0,Pancit Canton
Customer0159,2022-02-23,197.61,0,Laing
Customer0160,2022-08-20,380.71,0,Tinolang Manok
Customer0161,2022-04-13,49.56,0,Kare-Kare
Customer0162,2022-06-07,24.66,0,Laing
Customer0163,2022-09-28,326.48,0,Bicol Express
Customer0164,2022-10-25,212.67,0,Lumpia
Customer0165,2022-02-15,192.56,0,Halo-Halo
Customer0166,2022-07-19,404.69,0,Adobo
Customer0167,2022-08-21,913.54,0,Adobo
Customer0168,2022-09-19,736.85,0,Laing
